2023-05-23T04:11:31.651-04:00  INFO 9612 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Starting ManagementMessagingApplication using Java 17.0.6 with PID 9612 (C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging\target\classes started by Dell in C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging)
2023-05-23T04:11:31.667-04:00  INFO 9612 --- [restartedMain] t.d.m.ManagementMessagingApplication     : The following 1 profile is active: "dev"
2023-05-23T04:11:34.560-04:00 ERROR 9612 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSourceConfig': Injection of autowired dependencies failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917) ~[spring-context-6.0.5.jar:6.0.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584) ~[spring-context-6.0.5.jar:6.0.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.0.3.jar:3.0.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-3.0.3.jar:3.0.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-3.0.3.jar:3.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310) ~[spring-boot-3.0.3.jar:3.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304) ~[spring-boot-3.0.3.jar:3.0.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293) ~[spring-boot-3.0.3.jar:3.0.3]
	at tech.deepdreams.messaging.ManagementMessagingApplication.main(ManagementMessagingApplication.java:15) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-3.0.3.jar:3.0.3]
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'messaging.queue_subscriber_created_url' in value "${messaging.queue_subscriber_created_url}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180) ~[spring-core-6.0.5.jar:6.0.5]
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126) ~[spring-core-6.0.5.jar:6.0.5]
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239) ~[spring-core-6.0.5.jar:6.0.5]
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210) ~[spring-core-6.0.5.jar:6.0.5]
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191) ~[spring-context-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:920) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1346) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:709) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:692) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:133) ~[spring-beans-6.0.5.jar:6.0.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481) ~[spring-beans-6.0.5.jar:6.0.5]
	... 22 common frames omitted

2023-05-23T04:16:03.247-04:00  INFO 19088 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Starting ManagementMessagingApplication using Java 17.0.6 with PID 19088 (C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging\target\classes started by Dell in C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging)
2023-05-23T04:16:03.250-04:00  INFO 19088 --- [restartedMain] t.d.m.ManagementMessagingApplication     : The following 1 profile is active: "dev"
2023-05-23T04:16:05.921-04:00  INFO 19088 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-23T04:16:06.006-04:00  INFO 19088 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-05-23T04:16:06.502-04:00  INFO 19088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-23T04:16:06.760-04:00  INFO 19088 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@21c0fa68
2023-05-23T04:16:06.762-04:00  INFO 19088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-23T04:16:06.815-04:00  INFO 19088 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-23T04:16:08.395-04:00  INFO 19088 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-23T04:16:10.645-04:00  INFO 19088 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Started ManagementMessagingApplication in 8.081 seconds (process running for 9.731)
2023-05-23T04:16:20.676-04:00  INFO 19088 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-23T04:16:20.691-04:00  INFO 19088 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-23T04:29:02.278-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Starting ManagementMessagingApplication using Java 17.0.6 with PID 24432 (C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging\target\classes started by Dell in C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging)
2023-05-23T04:29:02.281-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : The following 1 profile is active: "dev"
2023-05-23T04:29:04.782-04:00  INFO 24432 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-23T04:29:04.879-04:00  INFO 24432 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-05-23T04:29:05.364-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-23T04:29:05.702-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ebcc270
2023-05-23T04:29:05.705-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-23T04:29:05.765-04:00  INFO 24432 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-23T04:29:07.329-04:00  INFO 24432 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-23T04:29:09.513-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Started ManagementMessagingApplication in 7.962 seconds (process running for 9.328)
2023-05-23T04:43:30.808-04:00  INFO 24432 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-23T04:43:30.817-04:00  INFO 24432 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-23T04:43:31.021-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Starting ManagementMessagingApplication using Java 17.0.6 with PID 24432 (C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging\target\classes started by Dell in C:\DEV\DEEP_DREAMS\MANAGEMENT\java\management-messaging)
2023-05-23T04:43:31.022-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : The following 1 profile is active: "dev"
2023-05-23T04:43:31.679-04:00  INFO 24432 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-23T04:43:31.739-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-05-23T04:43:31.837-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@147a1fda
2023-05-23T04:43:31.837-04:00  INFO 24432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-05-23T04:43:31.856-04:00  INFO 24432 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-23T04:43:32.038-04:00  INFO 24432 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-23T04:43:32.607-04:00  INFO 24432 --- [restartedMain] t.d.m.ManagementMessagingApplication     : Started ManagementMessagingApplication in 1.65 seconds (process running for 872.422)
